user_id,tag_id
366,4
367,10
367,13
368,5
368,13
368,3
369,17
369,3
370,1
370,13
370,10
371,7
371,4
371,17
372,17
372,20
373,16
373,10
373,19
373,3
373,6
374,8
374,14
374,16
375,3
375,5
375,1
376,13
376,11
376,3
376,14
377,20
377,10
377,15
377,16
377,4
378,9
378,20
378,5
379,6
379,14
379,16
379,1
380,13
380,19
380,17
381,5
381,7
381,4
381,16
382,20
382,9
382,4
382,14
382,3
383,14
383,3
383,15
383,19
383,5
384,12
384,8
384,19
384,6
385,4
385,20
386,10
386,7
386,19
386,5
387,9
387,16
387,12
387,11
387,7
388,5
388,12
388,4
389,2
389,7
389,11
390,18
390,17
391,8
391,11
392,15
392,16
392,8
393,15
393,8
393,9
393,17
394,4
394,8
394,3
395,17
395,9
395,16
395,8
396,9
396,5
396,14
397,11
397,1
397,6
398,11
398,7
398,19
398,15
398,20
399,6
399,17
399,20
399,14
399,7
400,9
400,12
400,14
401,4
401,12
402,17
402,12
402,5
402,2
403,5
403,9
403,20
403,2
404,4
404,8
404,20
405,5
405,10
405,4
405,16
406,10
406,16
406,2
407,16
407,18
407,15
408,7
408,17
409,4
409,8
410,19
410,10
410,6
410,15
410,3
411,17
411,4
411,10
411,8
411,2
412,3
412,19
412,13
412,14
412,15
413,17
413,15
413,7
413,3
414,3
414,4
414,17
414,18
415,12
415,8
415,14
416,11
416,17
417,15
417,16
417,18
418,8
418,5
418,6
418,3
418,15
419,19
419,18
419,11
419,7
419,20
420,15
420,12
421,9
421,7
421,11
421,6
421,18
422,5
422,10
422,3
423,17
423,14
423,6
424,1
424,20
424,2
424,6
424,3
425,4
425,14
425,7
425,3
425,19
426,12
426,11
427,5
427,3
427,7
427,15
428,18
428,12
428,7
428,11
429,8
429,2
429,6
430,5
430,9
430,20
430,18
431,18
431,2
431,4
431,9
432,16
432,7
433,8
433,9
433,3
433,14
434,6
434,18
434,13
434,7
434,4
435,13
435,2
435,17
435,19
436,18
436,8
437,1
437,19
438,7
438,11
439,3
439,16
439,6
440,7
440,9
440,6
440,3
441,14
441,15
441,10
441,20
441,11
442,14
442,9
442,20
442,1
443,1
443,15
443,6
444,17
444,15
444,12
444,6
445,5
445,3
446,19
446,12
446,11
446,5
447,20
447,13
447,11
447,16
448,14
448,10
448,11
449,3
449,11
450,2
450,13
450,18
450,16
450,4
451,20
451,14
452,11
452,12
453,6
453,2
453,17
453,16
454,6
454,8
454,12
454,16
454,19
455,3
455,8
456,16
456,19
456,3
456,8
456,20
457,7
457,2
457,13
457,20
458,20
458,11
458,16
459,6
459,12
460,11
460,4
460,8
460,18
461,16
461,13
462,18
462,7
462,6
462,1
463,4
463,11
464,17
464,9
464,6
465,4
465,7
465,12
466,17
466,2
466,7
467,10
467,7
467,17
467,9
468,8
468,10
468,5
468,13
469,19
469,3
469,17
470,13
470,19
470,3
470,10
470,14
471,16
471,15
471,6
472,6
472,9
473,10
473,12
473,7
473,8
473,13
474,10
474,4
474,13
474,11
474,19
475,17
475,13
475,19
475,3
475,12
476,1
476,8
476,2
476,4
477,8
477,11
477,5
478,7
478,4
478,3
479,1
479,19
479,5
479,16
479,2
480,16
480,19
481,5
481,12
482,11
482,6
482,5
482,9
483,16
483,13
483,20
484,1
484,16
484,5
484,6
485,11
485,20
485,7
485,2
485,18
486,19
486,6
486,5
487,7
487,4
487,8
487,6
488,8
488,3
489,15
489,8
489,17
489,11
490,11
490,8
491,14
491,16
491,7
491,2
491,17
492,6
492,18
492,19
493,10
493,11
493,3
493,4
494,4
494,18
495,9
495,14
495,4
495,18
496,11
496,17
497,10
497,3
497,20
498,14
498,5
498,20
498,6
498,13
499,3
499,1
499,12
499,8
499,2
500,20
500,16
500,1
500,9
